,0,1,username,group
1,malaise voyageur,190,Ligne12_RATP,malaise voyageur
2,panne de matériel,142,Ligne12_RATP,panne de matériel
3,incident technique,127,Ligne12_RATP,incident technique
4,incident voyageur,80,Ligne12_RATP,incident voyageur
5,panne de signalisation,48,Ligne12_RATP,panne de signalisation
6,incident d'exploitation,21,Ligne12_RATP,incident d'exploitation
7,divers incidents,20,Ligne12_RATP,divers incidents
8,voyageur malade,19,Ligne12_RATP,malaise voyageur
9,panne électrique,4,Ligne12_RATP,panne électrique
10,Incident de signalisation,2,Ligne12_RATP,Incident de signalisation
11,bagage abandonné,2,Ligne12_RATP,bagage abandonné
12,panne mécanique,0,Ligne12_RATP,panne mécanique
13,panne de caténaire,0,Ligne12_RATP,panne de caténaire
14,panne d'aiguillage,0,Ligne12_RATP,panne d'aiguillage
15,panne matériel,0,Ligne12_RATP,panne matériel
16,panne éléctrique,0,Ligne12_RATP,panne éléctrique
17,panne sur un train,0,Ligne12_RATP,panne sur un train
18,pannes de signalisation,0,Ligne12_RATP,pannes de signalisation
19,panne d'un train,0,Ligne12_RATP,panne d'un train
20,panne de train,0,Ligne12_RATP,panne de train
21,obstacle sur la voie,0,Ligne12_RATP,obstacle sur la voie
22,incident de passage,0,Ligne12_RATP,incident de passage
23,accident de personne,0,Ligne12_RATP,accident de personne
24,feu aux abords,0,Ligne12_RATP,feu aux abords
25,pb signalisation,0,Ligne12_RATP,panne de signalisation
26,acte de malveillance,0,Ligne12_RATP,acte de malveillance
27,jets de pierre,0,Ligne12_RATP,acte de malveillance
28,bagage oublié,0,Ligne12_RATP,bagage abandonné
29,personnes sur les voies,0,Ligne12_RATP,personnes sur les voies
30,branche tombée,0,Ligne12_RATP,branche tombée
31,jet de projectile,0,Ligne12_RATP,acte de malveillance
0,colis suspect,322,Ligne13_RATP,bagage abandonné
1,malaise voyageur,287,Ligne13_RATP,malaise voyageur
2,panne de matériel,196,Ligne13_RATP,panne de matériel
3,incident technique,165,Ligne13_RATP,incident technique
4,panne de signalisation,122,Ligne13_RATP,panne de signalisation
5,incident voyageur,107,Ligne13_RATP,incident voyageur
6,divers incidents,53,Ligne13_RATP,divers incidents
7,incident d'exploitation,25,Ligne13_RATP,incident d'exploitation
8,voyageur malade,12,Ligne13_RATP,malaise voyageur
9,panne électrique,9,Ligne13_RATP,panne électrique
10,acte de malveillance,6,Ligne13_RATP,acte de malveillance
11,Incident de signalisation,3,Ligne13_RATP,Incident de signalisation
12,bagage abandonné,2,Ligne13_RATP,bagage abandonné
13,panne mécanique,1,Ligne13_RATP,panne mécanique
14,panne matériel,1,Ligne13_RATP,panne matériel
15,panne de caténaire,0,Ligne13_RATP,panne de caténaire
16,panne d'aiguillage,0,Ligne13_RATP,panne d'aiguillage
17,panne éléctrique,0,Ligne13_RATP,panne éléctrique
18,panne sur un train,0,Ligne13_RATP,panne sur un train
19,pannes de signalisation,0,Ligne13_RATP,pannes de signalisation
20,panne d'un train,0,Ligne13_RATP,panne d'un train
21,panne de train,0,Ligne13_RATP,panne de train
22,obstacle sur la voie,0,Ligne13_RATP,obstacle sur la voie
23,incident de passage,0,Ligne13_RATP,incident de passage
24,accident de personne,0,Ligne13_RATP,accident de personne
25,feu aux abords,0,Ligne13_RATP,feu aux abords
26,pb signalisation,0,Ligne13_RATP,panne de signalisation
27,jets de pierre,0,Ligne13_RATP,acte de malveillance
28,bagage oublié,0,Ligne13_RATP,bagage abandonné
29,personnes sur les voies,0,Ligne13_RATP,personnes sur les voies
30,branche tombée,0,Ligne13_RATP,branche tombée
31,jet de projectile,0,Ligne13_RATP,acte de malveillance
0,incident technique,207,Ligne14_RATP,incident technique
1,panne de matériel,149,Ligne14_RATP,panne de matériel
2,malaise voyageur,75,Ligne14_RATP,malaise voyageur
3,colis suspect,48,Ligne14_RATP,bagage abandonné
4,incident voyageur,35,Ligne14_RATP,incident voyageur
5,incident d'exploitation,31,Ligne14_RATP,incident d'exploitation
6,panne de signalisation,11,Ligne14_RATP,panne de signalisation
7,panne électrique,3,Ligne14_RATP,panne électrique
8,obstacle sur la voie,2,Ligne14_RATP,obstacle sur la voie
9,voyageur malade,1,Ligne14_RATP,malaise voyageur
10,divers incidents,1,Ligne14_RATP,divers incidents
11,bagage abandonné,1,Ligne14_RATP,bagage abandonné
12,Incident de signalisation,0,Ligne14_RATP,Incident de signalisation
13,panne mécanique,0,Ligne14_RATP,panne mécanique
14,panne de caténaire,0,Ligne14_RATP,panne de caténaire
15,panne d'aiguillage,0,Ligne14_RATP,panne d'aiguillage
16,panne matériel,0,Ligne14_RATP,panne matériel
17,panne éléctrique,0,Ligne14_RATP,panne éléctrique
18,panne sur un train,0,Ligne14_RATP,panne sur un train
19,pannes de signalisation,0,Ligne14_RATP,pannes de signalisation
20,panne d'un train,0,Ligne14_RATP,panne d'un train
21,panne de train,0,Ligne14_RATP,panne de train
22,incident de passage,0,Ligne14_RATP,incident de passage
23,accident de personne,0,Ligne14_RATP,accident de personne
24,feu aux abords,0,Ligne14_RATP,feu aux abords
25,pb signalisation,0,Ligne14_RATP,panne de signalisation
26,acte de malveillance,0,Ligne14_RATP,acte de malveillance
27,jets de pierre,0,Ligne14_RATP,acte de malveillance
28,bagage oublié,0,Ligne14_RATP,bagage abandonné
29,personnes sur les voies,0,Ligne14_RATP,personnes sur les voies
30,branche tombée,0,Ligne14_RATP,branche tombée
31,jet de projectile,0,Ligne14_RATP,acte de malveillance
